world 7 5

Grabbing world coordinate size of screen...
World size (7, 5)


sphere

sphere found
------------Sphere----------
[0.0, 0.0, 8.0]
1.0
sphere created

Shape list :: [<Sphere.Sphere object at 0x1107c6e10>]
Light list :: []
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
no hit +++++++++++++
